
! there are many variables still left to work but
! this is a good start to work from
        

hostname test
ip domain-name test.com
crypto key gen rsa mod 2048



! V-60817
! severity: None
! Configure the router to enforce approved authorizations for controlling the flow of information between interconnected networks in accordance with applicable policy.
! 
! To use an IP access list to fulfill this function, enter the following commands, substituting organizational values for the bracketed variables.
! 
! ip access-list [name]
! [permit/deny] [protocol] [source address] [source port] [destination address] [destination port] 
! exit
! 
! interface [type] [number]
! ip access-group [name] [direction]


! V-60889
! severity: None
! Document all enabled interfaces for PIM in the network's multicast topology diagram. Disable support for PIM on interfaces that are not required to support it.
! 
! Interfaces have PIM disabled by default. To disable PIM from an interface active in a multi-cast network, enter "no pim sparse-mode" in the interface configuration mode.


! V-60891
! severity: None
! Configure neighbor filters to only accept PIM control plane traffic from documented PIM neighbors. Bind neighbor filters to all PIM-enabled interfaces.
! 
! To create a new neighbor filter, create an access list by entering:
! 
! ip access-list [name]
! [ip access list permit/deny statement]
! exit
! 
! Then apply the neighbor filter based on the accesslist to the PIM-enabled interface:
! 
! int ethernet 1
! ip pim neighbor-filter [name-of-ACL]


! V-60893
! severity: None
! Configure the appropriate boundaries to contain packets addressed within the administratively scoped zone. Defined multicast addresses are FFx4::/16, FFx5::/16, FFx8::/16, and 239.255.0.0/16.
! 
! To create a PIM Boundary, create an access list by entering:
! 
! ip access-list [name]
! [ip access list permit/deny statement]
! exit
! 
! Then apply the boundary filter based on the accesslist to the PIM-enabled interface:
! 
! int ethernet [X]
! ip multicast boundary [name-of-ACL]


! V-60895
! severity: None
! Remove subinterfaces and disable any inactive ports on the router via the "shutdown" command on the interface configuration mode.


! V-60897
! severity: None
! Configure the ingress filter of the perimeter router connected to an Alternate Gateway to only permit packets with destination addresses of the site's NIPRNet address space or a destination address belonging to the address block assigned by the Alternate Gateway network service provider. To configure an example of such a statement, enter:
! 
! ip access-list [name]
! permit ip [source] [destination]
! exit
! interface [router interface]
! ip access-group [name] in
! exit


! V-60899
! severity: None
! Configure a static route on the perimeter router to reach the AS of a router connecting to an Alternate Gateway
! 
! Ip route [destination/mask] [forwarding interface]


! V-60903
! severity: None
! Configure the router so that static routes are not redistributed to an Alternate Gateway into either an Exterior Gateway Protocol or Interior Gateway Protocol to the NIPRNet or to other Autonomous System. Enter "no redistribute static" into the routing process configuration to fulfill this requirement.
! 
! To configure a Route Map to allow for redistribution of some static routes, refer to Chapter 18.3 of the Arista Configuration Manual.


! V-60905
! severity: None
! Configure the router to enforce that Interior Gateway Protocol instances configured on the out-of-band management gateway router only peer with their own routing domain.
! 
! To configure a management vrf, enter the following from the configuration mode:
! vrf definition [name]
! rd [AS#]:[local assignment]
! 
! Then, from the interface configuration mode, assign the interface to the VRF:
! interface [type][number]
! vrf forwarding [vrf name]
! 
! Then enable IP routing for the VRF:
! ip routing vrf [name]
! 
! Then, from the IGP configuration mode interface, configure the routing protocols.
! router [protocol] [processID]
! vrf [name]
! [configuration statement]
! 
! To remove offending redistribute statements, enter the command:
! no redistribute [connected/ospf/bgp/etc]


! V-60907
! severity: None
